nu,fnu
299792457999.99976,5.725059596444562e-07
309139169783.9923,6.074181988867466e-07
318777286567.8171,6.444370999441925e-07
328715893565.17114,6.842245284424782e-07
338964359241.95416,7.259841902277777e-07
349532344147.2997,7.705140272826568e-07
360429810019.9345,8.178489557004123e-07
371667029178.44824,8.676919318043524e-07
383254594204.33,9.213278031981812e-07
395203427926.88855,9.774899823520756e-07
407524793719.48126,1.037519601086568e-06
420230306116.75195,1.1011801736525306e-06
433331941762.8778,1.1683615136614158e-06
446842050701.1603,1.2405199754182976e-06
460773368015.5945,1.3161259244091849e-06
475139025835.38464,1.3970502573903003e-06
489952565713.73047,1.4826670622450652e-06
505227951392.5597,1.5732334987605284e-06
520979581965.2125,1.670279482311773e-06
537222305449.5163,1.7720768352821917e-06
553971432784.0304,1.8811685426495126e-06
571242752260.6466,1.99631409088538e-06
589052544407.1686,2.1184054561295933e-06
607417597333.8892,2.2489225900041146e-06
626355222558.6218,2.3859845632957425e-06
645883271325.1255,2.5330475626064177e-06
666020151430.2899,2.6879060263429105e-06
686784844575.9407,2.852495355480705e-06
708196924261.6337,3.0280276996927775e-06
730276574235.2964,3.2125706475141358e-06
753044607519.1047,3.410821092937705e-06
776522486028.5479,3.6190890225104627e-06
800732340803.1421,3.840968665136858e-06
825696992867.9005,4.0770417304052736e-06
851439974745.2034,4.3255139878564794e-06
877985552637.339,4.592767855943931e-06
905358749300.6473,4.872865535256011e-06
933585367632.8192,5.171976477419495e-06
962692014995.5664,5.489470378083681e-06
992706128295.6252,5.824214842312759e-06
1023655999847.7072,6.184089616712302e-06
1055570804043.7872,6.560992857951103e-06
1088480624853.8721,6.9642167034648046e-06
1122416484184.162,7.391212888075784e-06
1157410371119.3428,7.842478656323487e-06
1193495272076.58,8.326474726888274e-06
1230705201899.6252,8.833944754448953e-06
1269075235922.3508,9.37751938511889e-06
1308641543031.948,9.951784271808322e-06
1349441419762.935,1.0560129951485344e-05
1391513325454.1282,1.1211056416151288e-05
1434896918501.7065,1.1894324130530369e-05
1479633093742.5623,1.2627100102973314e-05
1525764021003.1465,1.3399425274138758e-05
1573333184850.165,1.42195266107081e-05
1622385425580.604,1.5094957133674941e-05
1672966981489.7021,1.6014922296474076e-05
1725125532456.7207,1.700275257300245e-05
1778910244889.614,1.804144693696825e-05
1834371818070.937,1.914701037521335e-05
1891562531948.6963,2.0324375324377277e-05
1950536296417.1943,2.1563034551634814e-05
2011348702134.3188,2.2894691990844012e-05
2074057072923.1445,2.4291623196229944e-05
2138720519807.3374,2.5782009584154337e-05
2205399996731.1733,2.7365444369901864e-05
2274158358016.783,2.903337506764125e-05
2345060417612.763,3.082817272520162e-05
2418173010189.982,3.2707073183390355e-05
2493565054142.1895,3.4716226807464856e-05
2571307616550.8257,3.684578210283193e-05
2651473980175.246,3.909430522415198e-05
2734139712531.51,4.1508131745999746e-05
2819382737124.8804,4.403792077729846e-05
2907283406903.1465,4.6746406057591234e-05
2997924580000.0005,4.961043446460124e-05
3091391697839.9287,5.264164263980587e-05
3187772865678.1743,5.588799965209526e-05
3287158935651.715,5.929415786531375e-05
3389643592419.5425,6.294538526622978e-05
3495323441472.9946,6.679719991661257e-05
3604298100199.3433,7.088352790369979e-05
3716670291784.4873,7.524955237664399e-05
3832545942043.301,7.983567124206804e-05
3952034279268.8833,8.475777035558218e-05
4075247937194.8174,8.993804873984605e-05
4202303061167.52,9.544675653521205e-05
4333319417628.775,0.00010131861683835052
4468420507011.612,0.00010749345778691522
4607733680155.949,0.00011412876293682253
4751390258353.838,0.0001210956773553274
4899525657137.308,0.00012852185456650397
5052279513925.594,0.00013641890525077424
5209795819652.117,0.00014473283255675586
5372223054495.165,0.0001536776302389255
5539714327840.306,0.00016304736959609877
5712427522606.463,0.00017305842677931926
5890525444071.688,0.00018367914280567458
6074175973338.893,0.0001948828611369291
6263552225586.214,0.00020692130142847703
6458832713251.26,0.0002195325536163205
6660201514302.906,0.00023302819841994639
6867848445759.407,0.00024731195133084115
7081969242616.334,0.00026241556805337355
7302765742352.957,0.000278606079869751
7530446075191.05,0.00029558612069881105
7765224860285.4795,0.0003137792079906169
8007323408031.424,0.0003329893475775502
8256969928679.013,0.00035313371248017143
8514399747452.034,0.00037099563961606
8779855526373.391,0.00038955638150985967
9053587493006.492,0.0004108304663218816
9335853676328.201,0.00043451330712948887
9626920149955.668,0.00046084696738778023
9927061282956.256,0.0004900120386096583
10236559998477.066,0.0005215838569160655
10555708040437.865,0.0005562425394285322
10884806248538.73,0.0005931863292271214
11224164841841.623,0.000632770908755004
11574103711193.432,0.0006748052661868304
11934952720765.814,0.0007185991004152494
12307052018996.254,0.000763044468363785
12690752359223.51,0.0008105867361358289
13086415430319.492,0.0008569723558593736
13494414197629.365,0.0009068988297728193
13915133254541.271,0.0009485707872478073
14348969185017.05,0.0009840389813567108
14796330937425.627,0.0010152082712424934
15257640210031.453,0.0010710792755828935
15733331848501.654,0.0011304386666831485
16223854255806.059,0.0011719913760784018
16729669814897.025,0.0011804093872951624
17251255324567.213,0.0011638404566692356
17789102448896.156,0.001145422652948672
18343718180709.37,0.0011366543898934556
18915625319486.98,0.00112143392676152
19505362964171.96,0.0011208187716614652
20113487021343.17,0.0011326430005452403
20740570729231.434,0.0011329989720577415
21387205198073.355,0.0011608456035242171
22053999967311.72,0.001246533673573613
22741583580167.836,0.001390661638058057
23450604176127.637,0.0015326825196014964
24181730101899.83,0.0017038902301982901
24935650541421.895,0.001937031088354455
25713076165508.26,0.0022947218470642404
26514739801752.47,0.0027407442807467408
27341397125315.13,0.003087138994666053
28193827371248.836,0.0033616777489884593
29072834069031.45,0.00361278941300814
29979245799999.98,0.00387822345391659
30913916978399.27,0.004008694197167453
31877728656781.75,0.004172405802023872
32871589356517.152,0.004352507747971332
33896435924195.43,0.0046491773834583545
34953234414729.957,0.004859476702601713
36042981001993.44,0.004901611618960527
37166702917844.85,0.004835807474250035
38325459420433.016,0.004785709181886506
39520342792688.875,0.004906399389192884
40752479371948.18,0.005055014132887289
42023030611675.22,0.005107397062333616
43333194176287.805,0.005164573256463572
44684205070116.086,0.005731211510893438
46077336801559.51,0.006292043686692988
47513902583538.39,0.006939271828518137
48995256571373.07,0.007565383744998037
50522795139255.945,0.007833720577503414
52097958196521.18,0.007778769488729633
53722230544951.66,0.007639397711019304
55397143278403.06,0.0072630460118146695
57124275226064.63,0.007110233392212425
58905254440716.914,0.007137173114370482
60741759733388.945,0.008010466705382222
62635522255862.16,0.010168868248157697
64588327132512.66,0.010401516762164257
66602015143029.055,0.01137006170191867
68678484457594.1,0.01374268524213478
70819692426163.38,0.016289819150346822
73027657423529.58,0.016948793397005668
75304460751910.5,0.017907435851557876
77652248602854.84,0.018689209757594073
80073234080314.2,0.02044774174241805
82569699286790.14,0.021794060508445134
85143997474520.4,0.02243179068301497
87798555263733.9,0.02240304545469151
90535874930064.88,0.01870714122517049
93358536763282.05,0.012945590437981571
96269201499556.73,0.011301271136467768
99270612829562.58,0.012988235721109409
102365599984770.69,0.024523268401927003
105557080404378.78,0.028348061798538424
108848062485387.27,0.02807819044026001
112241648418416.2,0.027794204497117968
115741037111934.39,0.02630442964716515
119349527207658.12,0.025022165044213958
123070520189962.58,0.028886287131914223
126907523592235.22,0.03125159998429433
130864154303194.95,0.0345710326358001
134944141976293.61,0.03477836868414722
139151332545412.77,0.035955760492899565
143489691850170.62,0.03716159575564837
147963309374256.3,0.0386214685232123
152576402100314.66,0.04116555523887963
157333318485016.6,0.04658325826586366
162238542558060.56,0.043846152446187094
167296698148970.3,0.042943812994792135
172512553245672.22,0.05015585888972057
177891024488961.53,0.04801020488000897
183437181807093.88,0.04150216834319093
189156253194869.8,0.03236129890087774
195053629641719.72,0.029473003357925437
201134870213431.75,0.025070624089828054
207405707292314.38,0.02217478593369381
213872051980733.72,0.031114964739232996
220539999673117.3,0.038559421276708965
227415835801678.34,0.032069064367129474
234506041761276.4,0.02523518054228435
241817301018998.2,0.018188586800929885
249356505414219.0,0.017308495501252952
257130761655082.8,0.019842708060191887
265147398017524.72,0.017168147334098317
273413971253151.25,0.014206752735231863
281938273712488.44,0.020441040253439204
290728340690314.75,0.016879099163422902
299792457999999.94,0.01915016283283691
309139169783992.9,0.01191550177250372
318777286567817.56,0.007926025061442403
328715893565171.5,0.012139167955081373
338964359241954.4,0.012828861780190956
349532344147299.8,0.010764168664611662
360429810019934.5,0.007712080367915986
371667029178448.7,0.00484645623559781
383254594204330.25,0.00840171375183216
395203427926888.5,0.007604879945283887
407524793719482.0,0.004783388700424846
420230306116752.4,0.0038440814630896214
433331941762877.94,0.004345090185238904
446842050701161.06,0.003940637240956825
460773368015595.06,0.002776527127630067
475139025835384.1,0.0027748809251628187
489952565713730.75,0.0023814167575977436
505227951392559.75,0.0013736413320716667
520979581965212.1,0.0021130076282930067
537222305449516.9,0.0010243825591556995
553971432784030.6,0.0010333208540922142
571242752260646.5,0.0013327749472732803
589052544407169.5,0.0003076040025281453
607417597333889.5,0.0008124379741873833
626355222558622.0,0.000733104059516133
645883271325126.4,0.00011467531403524751
666020151430290.6,0.00032886587849527735
686784844575941.1,0.00011373058767428365
708196924261633.9,7.713175586121954e-05
730276574235296.0,5.07215595865558e-05
753044607519105.6,3.2518421166384756e-05
776522486028548.4,2.0081491714800163e-05
800732340803142.1,1.2023545091186387e-05
825696992867901.5,6.927282278124267e-06
851439974745204.1,3.8219179481253635e-06
877985552637339.2,2.0307638359876856e-06
905358749300649.0,1.0215574958696805e-06
933585367632820.4,4.925321447854097e-07
962692014995567.2,2.242951753115613e-07
992706128295625.8,9.622490517398228e-08
1023655999847707.2,3.9090899963179025e-08
1055570804043787.8,1.4680210403946858e-08
1088480624853872.8,5.212662989974672e-09
1122416484184162.4,1.703250215480756e-09
1157410371119343.8,5.137436808805276e-10
1193495272076581.2,1.433992611017319e-10
1230705201899626.2,3.5886073475951213e-11
1269075235922352.5,8.353813841190357e-12
1308641543031950.0,1.727475372036309e-12
1349441419762936.2,3.2202133072523386e-13
1391513325454127.8,5.385815724314583e-14
1434896918501706.5,7.78987288466463e-15
1479633093742563.0,1.0248443277594352e-15
1525764021003147.0,1.144116401407592e-16
1573333184850165.8,1.1229206254870537e-17
1622385425580605.5,9.49365430107719e-19
1672966981489703.0,6.635787905617656e-20
1725125532456722.2,4.116023837929369e-21
1778910244889616.0,2.0348720317182722e-22
1834371818070939.0,8.659817878869034e-24
1891562531948698.2,3.0055468951409152e-25
1950536296417197.8,8.159232813765066e-27
2011348702134317.8,1.9168276623605915e-28
2074057072923145.0,3.283107444640285e-30
2138720519807338.0,4.8164464884680116e-32
2205399996731173.0,5.335546782645947e-34
2274158358016784.0,4.3248019045806296e-36
2345060417612765.0,2.964438816061014e-38
2418173010189983.0,1.2965887796894303e-40
2493565054142191.0,5.041315556422966e-43
2571307616550829.0,1.3187303458137501e-45
2651473980175248.5,2.3362920522313132e-48
2734139712531513.0,3.4377330608190036e-51
2819382737124885.5,2.6112401119089995e-54
2907283406903147.0,2.022234624411547e-57
2997924579999999.5,8.607871832612233e-61
