wavelength,fluxdensity,uncertainty,chunk,errrms,errsys,errcal
7.849771,0.227954,0.018718,3,0.013144,0.005574,0.001288
7.875987,0.224136,0.017764,3,0.012190,0.005574,0.003010
7.911746,0.222532,0.012670,3,0.012670,0.000000,0.001399
7.937962,0.223310,0.011797,3,0.011797,0.000000,0.002171
7.973721,0.220118,0.014077,3,0.012022,0.002055,0.001608
7.999937,0.216926,0.013212,3,0.011157,0.002055,0.002412
8.035695,0.219284,0.013398,3,0.011344,0.002055,0.001534
8.061912,0.216409,0.012525,3,0.010470,0.002055,0.002271
8.097670,0.213514,0.010712,3,0.010712,0.000000,0.001288
8.159645,0.211683,0.012936,3,0.010548,0.002388,0.001126
8.185861,0.206583,0.012394,3,0.010006,0.002388,0.001633
8.221620,0.203740,0.010359,3,0.010359,0.000000,0.001047
8.247836,0.204910,0.010077,3,0.010077,0.000000,0.001727
8.309811,0.205795,0.010100,3,0.010100,0.000000,0.002071
8.345569,0.205402,0.012602,3,0.010079,0.002523,0.001526
8.371785,0.201543,0.012110,3,0.009587,0.002523,0.002221
8.407544,0.197540,0.009457,3,0.009457,0.000000,0.001327
8.433760,0.194126,0.009363,3,0.009363,0.000000,0.001708
8.469519,0.186627,0.009666,3,0.009666,0.000000,0.002248
8.495734,0.168415,0.009700,3,0.009700,0.000000,0.001455
20.502695,0.032381,0.005899,4,0.005899,0.000000,0.000586
20.611385,0.035637,0.006371,4,0.006371,0.000000,0.000449
20.678625,0.034527,0.007353,4,0.006968,0.000385,0.000312
20.785965,0.036368,0.009361,4,0.008977,0.000385,0.000536
20.854660,0.037682,0.005408,4,0.005408,0.000000,0.000383
20.960648,0.036632,0.006543,4,0.006543,0.000000,0.000405
21.030804,0.031524,0.005153,4,0.005153,0.000000,0.000389
21.135435,0.034370,0.005546,4,0.005546,0.000000,0.000395
21.207050,0.037658,0.009207,4,0.006401,0.002806,0.000432
21.310328,0.038333,0.012252,4,0.009446,0.002806,0.000479
21.383406,0.035474,0.008482,4,0.005676,0.002806,0.000400
21.485325,0.031487,0.008473,4,0.005667,0.002806,0.000296
21.559866,0.039744,0.004863,4,0.004863,0.000000,0.000443
21.660425,0.029677,0.005478,4,0.005478,0.000000,0.000335
21.736433,0.032584,0.005786,4,0.005786,0.000000,0.000396
21.835630,0.036228,0.006835,4,0.006835,0.000000,0.000449
21.913105,0.033574,0.009544,4,0.006879,0.002665,0.000388
22.010939,0.028540,0.008793,4,0.006128,0.002665,0.000325
22.089884,0.034441,0.005695,4,0.005695,0.000000,0.000478
22.186352,0.037320,0.005161,4,0.005161,0.000000,0.000483
22.266769,0.034953,0.008134,4,0.005254,0.002880,0.000541
22.361870,0.033857,0.007686,4,0.004806,0.002880,0.000429
22.443760,0.035852,0.008203,4,0.005168,0.003034,0.000481
22.537491,0.045087,0.009215,4,0.006181,0.003034,0.000554
22.620857,0.029316,0.005745,4,0.005745,0.000000,0.000351
22.713217,0.032502,0.006601,4,0.006601,0.000000,0.000407
22.798061,0.031542,0.007988,4,0.004954,0.003034,0.000411
22.889048,0.032139,0.008113,4,0.005079,0.003034,0.000448
22.975370,0.032205,0.006920,4,0.004365,0.002555,0.000368
23.064981,0.032024,0.007152,4,0.004597,0.002555,0.000408
23.152786,0.032683,0.005434,4,0.005434,0.000000,0.000427
23.241020,0.027927,0.005311,4,0.005311,0.000000,0.000329
23.330307,0.030368,0.005439,4,0.005439,0.000000,0.000401
23.417164,0.030516,0.006020,4,0.006020,0.000000,0.000329
23.507935,0.028975,0.006638,4,0.004927,0.001710,0.000309
23.593410,0.028329,0.007295,4,0.005585,0.001710,0.000361
23.685669,0.027396,0.006632,4,0.003620,0.003013,0.000309
23.769762,0.027511,0.007807,4,0.004794,0.003013,0.000330
23.863510,0.026956,0.003457,4,0.003457,0.000000,0.000310
24.041456,0.028624,0.004204,4,0.004204,0.000000,0.000324
24.122776,0.029691,0.004615,4,0.004615,0.000000,0.000361
24.219509,0.028670,0.004322,4,0.004322,0.000000,0.000343
24.299440,0.030034,0.004940,4,0.004940,0.000000,0.000549
24.397667,0.026168,0.003505,4,0.003505,0.000000,0.000361
24.476208,0.030262,0.004612,4,0.004612,0.000000,0.000635
24.653078,0.028765,0.004121,4,0.004121,0.000000,0.000429
24.754303,0.028427,0.004124,4,0.004124,0.000000,0.000306
24.830053,0.029725,0.004564,4,0.004564,0.000000,0.000388
24.932779,0.024040,0.004134,4,0.004134,0.000000,0.000259
25.007133,0.026547,0.004917,4,0.004917,0.000000,0.000321
25.111362,0.026761,0.004361,4,0.003654,0.000707,0.000300
25.184317,0.025820,0.005251,4,0.004544,0.000707,0.000289
25.361603,0.027519,0.004264,4,0.004264,0.000000,0.000351
25.468845,0.028630,0.003963,4,0.003963,0.000000,0.000322
25.538994,0.028187,0.004164,4,0.004164,0.000000,0.000440
25.647747,0.030377,0.004542,4,0.004542,0.000000,0.000371
25.716490,0.021244,0.004206,4,0.004206,0.000000,0.000315
25.826754,0.025521,0.004295,4,0.004295,0.000000,0.000297
25.894089,0.026633,0.004982,4,0.004982,0.000000,0.000313
26.005867,0.023556,0.005198,4,0.005198,0.000000,0.000248
26.071791,0.023097,0.007295,4,0.007295,0.000000,0.000259
26.185087,0.024973,0.004332,4,0.004332,0.000000,0.000271
26.249598,0.024841,0.004920,4,0.004920,0.000000,0.000291
26.364412,0.025330,0.004731,4,0.003967,0.000764,0.000292
26.427507,0.025144,0.004536,4,0.003771,0.000764,0.000313
26.543844,0.023695,0.004711,4,0.003788,0.000922,0.000277
26.605522,0.024128,0.004553,4,0.003631,0.000922,0.000293
26.723383,0.024675,0.006394,4,0.004328,0.002066,0.000295
26.783640,0.024662,0.006762,4,0.004696,0.002066,0.000276
26.903027,0.026065,0.004918,4,0.004918,0.000000,0.000281
27.082777,0.026024,0.004827,4,0.004827,0.000000,0.000288
27.140186,0.021914,0.004942,4,0.004942,0.000000,0.000259
27.318617,0.022933,0.004296,4,0.004296,0.000000,0.000266
27.442595,0.025433,0.004311,4,0.004311,0.000000,0.000291
27.497149,0.024868,0.004495,4,0.004495,0.000000,0.000292
27.622663,0.029031,0.004774,4,0.004431,0.000343,0.000327
27.675785,0.028075,0.005287,4,0.004944,0.000343,0.000364
27.802839,0.023364,0.005209,4,0.004866,0.000343,0.000264
27.854525,0.022191,0.005217,4,0.004874,0.000343,0.000295
27.983120,0.024618,0.005220,4,0.005035,0.000185,0.000282
28.033369,0.024936,0.004873,4,0.004688,0.000185,0.000311
28.163506,0.024582,0.005610,4,0.005241,0.000369,0.000278
28.212315,0.024997,0.005356,4,0.004987,0.000369,0.000288
28.344000,0.021345,0.004803,4,0.004803,0.000000,0.000265
28.391365,0.020466,0.005373,4,0.005373,0.000000,0.000236
28.524599,0.019484,0.004639,4,0.004639,0.000000,0.000234
28.570520,0.027227,0.005599,4,0.005599,0.000000,0.000300
28.705303,0.018921,0.004736,4,0.004736,0.000000,0.000204
28.749777,0.018106,0.005021,4,0.005021,0.000000,0.000220
28.929138,0.023245,0.004968,4,0.004968,0.000000,0.000309
29.067032,0.020802,0.007721,4,0.006273,0.001447,0.000250
29.108603,0.022050,0.007152,4,0.005704,0.001447,0.000285
29.288172,0.022283,0.006192,4,0.006192,0.000000,0.000260
29.429186,0.021716,0.005622,4,0.005622,0.000000,0.000256
29.467842,0.020039,0.006224,4,0.006224,0.000000,0.000252
29.610422,0.024262,0.006482,4,0.005205,0.001277,0.000294
29.647617,0.024002,0.007248,4,0.005971,0.001277,0.000323
29.791763,0.021505,0.005911,4,0.005396,0.000515,0.000278
29.827496,0.021743,0.006293,4,0.005778,0.000515,0.000259
29.973211,0.022548,0.006840,4,0.006325,0.000515,0.000305
30.007477,0.024146,0.005972,4,0.005458,0.000515,0.000296
30.154766,0.021304,0.005616,4,0.005616,0.000000,0.000253
30.187563,0.021243,0.005551,4,0.005551,0.000000,0.000264
30.336426,0.023065,0.008758,4,0.005857,0.002901,0.000311
30.367750,0.022828,0.008888,4,0.005987,0.002901,0.000252
30.518192,0.019614,0.008544,4,0.005642,0.002901,0.000294
30.548042,0.018893,0.009306,4,0.006405,0.002901,0.000196
30.700066,0.021344,0.009013,4,0.006042,0.002971,0.000285
30.728437,0.021878,0.010090,4,0.007119,0.002971,0.000217
30.882044,0.020901,0.007016,4,0.007016,0.000000,0.000257
30.908936,0.021123,0.007436,4,0.007436,0.000000,0.000230
31.064129,0.024171,0.009799,4,0.007397,0.002402,0.000293
31.089537,0.023388,0.009971,4,0.007569,0.002402,0.000269
31.246319,0.020557,0.010074,4,0.007672,0.002402,0.000251
31.270241,0.020125,0.009250,4,0.006848,0.002402,0.000262
31.428616,0.025144,0.006717,4,0.006717,0.000000,0.000304
31.451048,0.025260,0.007326,4,0.007326,0.000000,0.000362
31.611019,0.022933,0.008741,4,0.006989,0.001753,0.000328
31.631960,0.020881,0.008851,4,0.007099,0.001753,0.000270
31.793530,0.023772,0.007549,4,0.007549,0.000000,0.000284
31.812973,0.029918,0.008703,4,0.008703,0.000000,0.000346
31.976145,0.020418,0.010185,4,0.008022,0.002163,0.000250
31.994089,0.019709,0.011764,4,0.009601,0.002163,0.000210
32.158867,0.024980,0.010712,4,0.008959,0.001753,0.000344
32.175308,0.024638,0.012390,4,0.010637,0.001753,0.000325
32.341694,0.022251,0.010959,4,0.009206,0.001753,0.000306
32.356632,0.021590,0.011994,4,0.010241,0.001753,0.000306
32.524628,0.019011,0.009280,4,0.009280,0.000000,0.000282
32.538059,0.022071,0.010371,4,0.010371,0.000000,0.000302
32.707668,0.024637,0.009728,4,0.008867,0.000861,0.000442
32.719589,0.024787,0.014262,4,0.013401,0.000861,0.000325
32.890812,0.019002,0.009551,4,0.009551,0.000000,0.000350
32.901222,0.025284,0.009783,4,0.009783,0.000000,0.000374
33.074066,0.019433,0.011444,4,0.010583,0.000861,0.000294
33.082954,0.016241,0.010732,4,0.009871,0.000861,0.000257
33.257423,0.024863,0.014662,4,0.011996,0.002667,0.000380
33.264793,0.025302,0.013447,4,0.010780,0.002667,0.000450
33.440887,0.027293,0.014463,4,0.012685,0.001777,0.000485
33.446735,0.027285,0.013210,4,0.011433,0.001777,0.000418
33.624458,0.017924,0.011815,4,0.011815,0.000000,0.000297
33.628777,0.033474,0.013476,4,0.013476,0.000000,0.000582
33.808132,0.023015,0.014803,4,0.013144,0.001660,0.000382
33.810925,0.021455,0.016054,4,0.014394,0.001660,0.000356
33.991920,0.022383,0.013029,4,0.013029,0.000000,0.000369
33.993176,0.028412,0.017684,4,0.017684,0.000000,0.000665
34.175526,0.022036,0.017003,4,0.017003,0.000000,0.000509
34.175804,0.023710,0.014046,4,0.014046,0.000000,0.000413
34.357979,0.029283,0.021465,4,0.017190,0.004274,0.000601
34.359795,0.029309,0.019958,4,0.015684,0.004274,0.000516
34.540539,0.034044,0.015909,4,0.015909,0.000000,0.000655
34.543900,0.013782,0.017334,4,0.017334,0.000000,0.000264
34.723198,0.017217,0.017739,4,0.014824,0.002915,0.000408
34.728107,0.017272,0.019995,4,0.017080,0.002915,0.000289
34.905964,0.020951,0.016648,4,0.016172,0.000476,0.000680
34.912422,0.026176,0.015702,4,0.015226,0.000476,0.000526
35.088829,0.024575,0.020397,4,0.019077,0.001320,0.001072
35.096840,0.033652,0.018980,4,0.017660,0.001320,0.000749
35.271797,0.025403,0.020077,4,0.018757,0.001320,0.000870
35.281364,0.025086,0.019233,4,0.017913,0.001320,0.000636
35.454868,0.035049,0.023757,4,0.023281,0.000476,0.001489
35.465996,0.034927,0.021316,4,0.020840,0.000476,0.000837
35.638042,0.018909,0.024445,4,0.024445,0.000000,0.000925
35.650734,0.013932,0.022518,4,0.022518,0.000000,0.000380
35.821316,0.020956,0.033212,4,0.029274,0.003938,0.000884
35.835579,0.022321,0.036036,4,0.032099,0.003938,0.000612
36.004696,0.042894,0.030486,4,0.030486,0.000000,0.001884
36.188179,0.027666,0.030464,4,0.030464,0.000000,0.001010
36.205582,0.022466,0.026603,4,0.026603,0.000000,0.000937
36.371761,0.014347,0.029392,4,0.029392,0.000000,0.000636
36.390747,0.057071,0.028570,4,0.028570,0.000000,0.003360
36.555447,0.041432,0.033479,4,0.033479,0.000000,0.002962
36.576012,0.039255,0.028002,4,0.028002,0.000000,0.004212
36.739235,0.019750,0.039078,4,0.032930,0.006149,0.000991
36.761387,0.023456,0.039418,4,0.033269,0.006149,0.001981
36.923126,0.028057,0.040508,4,0.034359,0.006149,0.001151
36.946869,0.030198,0.039751,4,0.033602,0.006149,0.001311
37.107121,0.041571,0.040525,4,0.040525,0.000000,0.002140
37.132454,0.037142,0.041768,4,0.041768,0.000000,0.001810
37.291218,0.027113,0.047606,4,0.047606,0.000000,0.001742
37.318146,0.058356,0.041170,4,0.041170,0.000000,0.004330
14.072364,0.075619,0.006321,5,0.006321,0.000000,0.001061
14.164057,0.080271,0.013016,5,0.006432,0.006584,0.000942
14.185049,0.078548,0.013045,5,0.006462,0.006584,0.000886
14.255749,0.072946,0.011546,5,0.005468,0.006078,0.000851
14.276740,0.071864,0.011954,5,0.005876,0.006078,0.000830
14.347442,0.073588,0.005292,5,0.005292,0.000000,0.000790
14.368430,0.073656,0.005673,5,0.005673,0.000000,0.000794
14.439135,0.073195,0.011034,5,0.005098,0.005936,0.000648
14.460121,0.071798,0.011418,5,0.005482,0.005936,0.000747
14.530827,0.068894,0.004971,5,0.004971,0.000000,0.000603
14.551812,0.078773,0.005425,5,0.005425,0.000000,0.000800
14.622519,0.070253,0.009554,5,0.005270,0.004284,0.000941
14.643503,0.070502,0.009750,5,0.005466,0.004284,0.000735
14.714212,0.068398,0.005104,5,0.005104,0.000000,0.001261
14.735194,0.068251,0.005377,5,0.005377,0.000000,0.000676
14.826885,0.067365,0.005287,5,0.005287,0.000000,0.000687
14.897596,0.068840,0.005794,5,0.004936,0.000859,0.000647
14.918576,0.071937,0.006095,5,0.005236,0.000859,0.000764
14.989289,0.067650,0.007209,5,0.004655,0.002553,0.000642
15.010268,0.066629,0.007495,5,0.004942,0.002553,0.000685
15.080981,0.067904,0.004427,5,0.004427,0.000000,0.000633
15.101959,0.068865,0.004721,5,0.004721,0.000000,0.000613
15.172674,0.065065,0.005227,5,0.004486,0.000741,0.000614
15.193651,0.068070,0.005448,5,0.004707,0.000741,0.000638
15.264366,0.066967,0.004521,5,0.004432,0.000089,0.000660
15.285343,0.062035,0.004847,5,0.004757,0.000089,0.000630
15.356058,0.064024,0.004355,5,0.004355,0.000000,0.000626
15.377035,0.064512,0.004788,5,0.004788,0.000000,0.000650
15.447750,0.066871,0.004231,5,0.004231,0.000000,0.000649
15.468727,0.059463,0.004444,5,0.004444,0.000000,0.000592
15.539443,0.067065,0.005378,5,0.004154,0.001224,0.000660
15.560420,0.066317,0.005691,5,0.004467,0.001224,0.000657
15.631135,0.064346,0.005356,5,0.004131,0.001224,0.000669
15.652112,0.063761,0.005644,5,0.004420,0.001224,0.000642
15.743805,0.064184,0.004354,5,0.004354,0.000000,0.000627
15.814519,0.062542,0.007099,5,0.004173,0.002926,0.000632
15.835497,0.063035,0.007516,5,0.004591,0.002926,0.000631
15.906211,0.065231,0.004526,5,0.004526,0.000000,0.000659
15.927190,0.064683,0.005678,5,0.005678,0.000000,0.000670
15.997903,0.062371,0.008140,5,0.004793,0.003347,0.000584
16.018883,0.061636,0.008520,5,0.005173,0.003347,0.000652
16.089594,0.056002,0.004797,5,0.004797,0.000000,0.000521
16.110577,0.063218,0.005163,5,0.005163,0.000000,0.000642
16.181286,0.056207,0.007783,5,0.004857,0.002926,0.000550
16.202269,0.059045,0.008256,5,0.005331,0.002926,0.000648
16.272978,0.062427,0.009963,5,0.005177,0.004786,0.000624
16.293962,0.060803,0.010404,5,0.005618,0.004786,0.000705
16.364670,0.056087,0.005284,5,0.005284,0.000000,0.000591
16.385656,0.056363,0.005715,5,0.005715,0.000000,0.000604
16.456362,0.059520,0.007710,5,0.005163,0.002547,0.000606
16.477348,0.063739,0.008216,5,0.005668,0.002547,0.000646
16.548054,0.061181,0.005998,5,0.005998,0.000000,0.000648
16.569042,0.050194,0.005420,5,0.005420,0.000000,0.000497
16.639746,0.049716,0.006010,5,0.005038,0.000972,0.000496
16.660736,0.057520,0.006264,5,0.005291,0.000972,0.000561
16.731438,0.053714,0.005055,5,0.005055,0.000000,0.000514
16.752430,0.053488,0.005523,5,0.005523,0.000000,0.000555
16.823130,0.054792,0.006330,5,0.005358,0.000972,0.000524
16.844126,0.055323,0.006719,5,0.005747,0.000972,0.000633
16.914820,0.049660,0.006556,5,0.005748,0.000808,0.000491
16.935820,0.054082,0.006586,5,0.005777,0.000808,0.000639
17.006512,0.053234,0.005188,5,0.005188,0.000000,0.000600
17.027514,0.048398,0.005460,5,0.005460,0.000000,0.000572
17.098204,0.053439,0.005105,5,0.005105,0.000000,0.000632
17.119207,0.048384,0.005506,5,0.005506,0.000000,0.000574
17.189896,0.050793,0.007798,5,0.005299,0.002498,0.000615
17.210903,0.051880,0.008238,5,0.005740,0.002498,0.000636
17.281586,0.050247,0.008010,5,0.005512,0.002498,0.000630
17.302597,0.054910,0.008623,5,0.006124,0.002498,0.000687
17.373278,0.050355,0.008490,5,0.005750,0.002740,0.000627
17.394293,0.054695,0.009395,5,0.006655,0.002740,0.000674
17.464970,0.051240,0.005912,5,0.005912,0.000000,0.000604
17.485987,0.049645,0.006840,5,0.006840,0.000000,0.000576
17.556662,0.052440,0.008732,5,0.005992,0.002740,0.000550
17.577682,0.053679,0.009721,5,0.006982,0.002740,0.000591
17.648352,0.051030,0.006150,5,0.006027,0.000124,0.000547
17.669378,0.043318,0.006184,5,0.006060,0.000124,0.000428
17.740044,0.041773,0.006319,5,0.006319,0.000000,0.000436
17.761072,0.045596,0.006405,5,0.006405,0.000000,0.000557
17.831734,0.052061,0.006582,5,0.006582,0.000000,0.000509
17.852768,0.050939,0.006835,5,0.006835,0.000000,0.000837
17.923426,0.049090,0.008499,5,0.006822,0.001677,0.000522
17.944464,0.048290,0.008263,5,0.006587,0.001677,0.000836
18.015118,0.048535,0.006819,5,0.006819,0.000000,0.000553
18.036160,0.042030,0.006582,5,0.006582,0.000000,0.000497
18.106808,0.043383,0.006576,5,0.006576,0.000000,0.000511
18.127855,0.044446,0.006104,5,0.006104,0.000000,0.000467
18.198500,0.051131,0.006385,5,0.006385,0.000000,0.000595
18.219551,0.043171,0.006173,5,0.006173,0.000000,0.000457
18.290190,0.047084,0.006207,5,0.006207,0.000000,0.000579
18.311249,0.044572,0.005972,5,0.005972,0.000000,0.000474
18.381882,0.046768,0.006173,5,0.006173,0.000000,0.000580
18.402945,0.049843,0.006089,5,0.006089,0.000000,0.000573
18.473572,0.046212,0.006008,5,0.006008,0.000000,0.000554
18.494640,0.047813,0.005825,5,0.005825,0.000000,0.000562
18.565264,0.048100,0.005982,5,0.005967,0.000015,0.000526
18.586338,0.044755,0.005783,5,0.005768,0.000015,0.000489
18.678034,0.044254,0.005726,5,0.005726,0.000000,0.000415
18.748644,0.041001,0.008687,5,0.006031,0.002656,0.000434
18.769732,0.039975,0.008110,5,0.005454,0.002656,0.000342
18.840336,0.055743,0.007003,5,0.007003,0.000000,0.000602
18.861427,0.041758,0.005712,5,0.005712,0.000000,0.000498
18.932026,0.047337,0.005672,5,0.005672,0.000000,0.000650
18.953125,0.044067,0.005425,5,0.005425,0.000000,0.000608
19.023718,0.051363,0.006804,5,0.006804,0.000000,0.000926
19.044823,0.039385,0.005371,5,0.005371,0.000000,0.000389
19.136518,0.044272,0.005863,5,0.005863,0.000000,0.000398
19.207098,0.045825,0.006275,5,0.006275,0.000000,0.000474
19.228216,0.036866,0.007463,5,0.007463,0.000000,0.000303
19.298790,0.043166,0.008161,5,0.006545,0.001617,0.000653
19.319914,0.043312,0.008536,5,0.006920,0.001617,0.000336
19.390480,0.041411,0.008294,5,0.006677,0.001617,0.000758
19.411612,0.040842,0.008104,5,0.006487,0.001617,0.000343
19.482170,0.039779,0.008940,5,0.006637,0.002303,0.000413
19.503309,0.044043,0.009345,5,0.007042,0.002303,0.000419
19.573860,0.040464,0.009386,5,0.007083,0.002303,0.000378
19.595009,0.039961,0.009377,5,0.007074,0.002303,0.000375
19.665552,0.033798,0.007541,5,0.007541,0.000000,0.000317
19.686707,0.034598,0.007263,5,0.007263,0.000000,0.000336
19.757242,0.041298,0.008230,5,0.008230,0.000000,0.000426
19.778404,0.037796,0.008133,5,0.008133,0.000000,0.000398
19.848932,0.037137,0.009701,5,0.008497,0.001204,0.000411
19.870104,0.036758,0.009545,5,0.008341,0.001204,0.000385
19.940622,0.035061,0.008668,5,0.008668,0.000000,0.000380
19.961802,0.035869,0.008614,5,0.008614,0.000000,0.000389
20.053499,0.037958,0.008956,5,0.008956,0.000000,0.000426
20.124002,0.037525,0.009283,5,0.009283,0.000000,0.000376
20.236898,0.037174,0.008837,5,0.008837,0.000000,0.000400
20.307384,0.040721,0.009780,5,0.009780,0.000000,0.000452
20.328596,0.035903,0.010031,5,0.010031,0.000000,0.000341
20.399075,0.032241,0.010025,5,0.009089,0.000936,0.000361
20.420296,0.031327,0.009915,5,0.008979,0.000936,0.000306
20.490765,0.038454,0.008962,5,0.008962,0.000000,0.000430
20.511995,0.039524,0.008853,5,0.008853,0.000000,0.000429
19.828667,0.042462,0.009054,6,0.006414,0.002640,0.000546
19.871241,0.038276,0.008616,6,0.005976,0.002640,0.000421
20.012056,0.034095,0.006006,6,0.006006,0.000000,0.000441
20.054609,0.036674,0.005413,6,0.005413,0.000000,0.000409
20.195444,0.038843,0.007835,6,0.005453,0.002382,0.000482
20.237978,0.044085,0.007439,6,0.005056,0.002382,0.000433
20.378834,0.036795,0.004980,6,0.004980,0.000000,0.000435
20.421347,0.037336,0.005034,6,0.005034,0.000000,0.000337
20.562222,0.036631,0.004850,6,0.004850,0.000000,0.000395
20.604715,0.038336,0.004672,6,0.004672,0.000000,0.000357
20.745609,0.038330,0.006680,6,0.004845,0.001835,0.000397
20.788086,0.039334,0.008308,6,0.006473,0.001835,0.000357
20.928999,0.037008,0.005692,6,0.004639,0.001053,0.000448
20.971457,0.037401,0.005631,6,0.004578,0.001053,0.000307
21.112387,0.037694,0.006625,6,0.004941,0.001683,0.001033
21.154827,0.034724,0.006189,6,0.004506,0.001683,0.000322
21.295776,0.035496,0.006507,6,0.004496,0.002011,0.000829
21.338198,0.035679,0.006431,6,0.004420,0.002011,0.000458
21.479164,0.032412,0.006560,6,0.005621,0.000939,0.000650